 
vs_CD=D:\ssTEST\
py_vs_CD=D:\\ssTEST\\
root_folder=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\
root_folder_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\
snippets_file_list=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt
snippets_file_list_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt
background_music=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\background_music_concatenated_ebur128_final.doubled.m4a
background_music_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\background_music_concatenated_ebur128_final.doubled.m4a
main_video_file=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_NO_AUDIO.mp4
main_video_file_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_NO_AUDIO.mp4
output_mp4_file=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_WITH_AUDIO.mp4
output_mp4_file_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_WITH_AUDIO.mp4
 
"D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt" contains 
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-01.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-02.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-03.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-04.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-05.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-06.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-07.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-08.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-09.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-10.snippets.txt
 
 
Wed 07/06/2023 12:13:20.36 
"D:\ssTEST\Vapoursynth_x64\python.exe" "D:\\ssTEST\\examine_consolidate_snippet_data.py" -i "D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_NO_AUDIO.mp4" -s "D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt" -b "D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\background_music_concatenated_ebur128_final.doubled.m4a" -o "D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_WITH_AUDIO.mp4" 
Background audio path was specified: D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\background_music_concatenated_ebur128_final.doubled.m4a
Total audio snippets: 30 in 'D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-01.snippets.txt'
Gathered info for audio snippet 1/30
Gathered info for audio snippet 2/30
Gathered info for audio snippet 3/30
Gathered info for audio snippet 4/30
Gathered info for audio snippet 5/30
Gathered info for audio snippet 6/30
Gathered info for audio snippet 7/30
Gathered info for audio snippet 8/30
Gathered info for audio snippet 9/30
Gathered info for audio snippet 10/30
Gathered info for audio snippet 11/30
Gathered info for audio snippet 12/30
Gathered info for audio snippet 13/30
Gathered info for audio snippet 14/30
Gathered info for audio snippet 15/30
Gathered info for audio snippet 16/30
Gathered info for audio snippet 17/30
Gathered info for audio snippet 18/30
Gathered info for audio snippet 19/30
Gathered info for audio snippet 20/30
Gathered info for audio snippet 21/30
Gathered info for audio snippet 22/30
Gathered info for audio snippet 23/30
Gathered info for audio snippet 24/30
Gathered info for audio snippet 25/30
Gathered info for audio snippet 26/30
Gathered info for audio snippet 27/30
Gathered info for audio snippet 28/30
Gathered info for audio snippet 29/30
Gathered info for audio snippet 30/30
Total audio snippets: 33 in 'D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-02.snippets.txt'
Gathered info for audio snippet 1/33
Gathered info for audio snippet 2/33
Gathered info for audio snippet 3/33
Gathered info for audio snippet 4/33
Gathered info for audio snippet 5/33
Gathered info for audio snippet 6/33
Gathered info for audio snippet 7/33
Gathered info for audio snippet 8/33
Gathered info for audio snippet 9/33
Gathered info for audio snippet 10/33
Gathered info for audio snippet 11/33
Gathered info for audio snippet 12/33
Gathered info for audio snippet 13/33
Gathered info for audio snippet 14/33
Gathered info for audio snippet 15/33
Gathered info for audio snippet 16/33
Gathered info for audio snippet 17/33
Gathered info for audio snippet 18/33
Gathered info for audio snippet 19/33
Gathered info for audio snippet 20/33
Gathered info for audio snippet 21/33
Gathered info for audio snippet 22/33
Gathered info for audio snippet 23/33
Gathered info for audio snippet 24/33
Gathered info for audio snippet 25/33
Gathered info for audio snippet 26/33
Gathered info for audio snippet 27/33
Gathered info for audio snippet 28/33
Gathered info for audio snippet 29/33
Gathered info for audio snippet 30/33
Gathered info for audio snippet 31/33
Gathered info for audio snippet 32/33
Gathered info for audio snippet 33/33
Total audio snippets: 0 in 'D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-03.snippets.txt'
Total audio snippets: 41 in 'D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-04.snippets.txt'
Gathered info for audio snippet 1/41
Gathered info for audio snippet 2/41
Gathered info for audio snippet 3/41
Gathered info for audio snippet 4/41
Gathered info for audio snippet 5/41
Gathered info for audio snippet 6/41
Gathered info for audio snippet 7/41
Gathered info for audio snippet 8/41
Gathered info for audio snippet 9/41
Gathered info for audio snippet 10/41
Gathered info for audio snippet 11/41
Gathered info for audio snippet 12/41
Gathered info for audio snippet 13/41
Gathered info for audio snippet 14/41
Gathered info for audio snippet 15/41
Gathered info for audio snippet 16/41
Gathered info for audio snippet 17/41
Gathered info for audio snippet 18/41
Gathered info for audio snippet 19/41
Gathered info for audio snippet 20/41
Gathered info for audio snippet 21/41
Gathered info for audio snippet 22/41
Gathered info for audio snippet 23/41
Gathered info for audio snippet 24/41
Gathered info for audio snippet 25/41
Gathered info for audio snippet 26/41
Gathered info for audio snippet 27/41
Gathered info for audio snippet 28/41
Gathered info for audio snippet 29/41
Gathered info for audio snippet 30/41
Gathered info for audio snippet 31/41
Gathered info for audio snippet 32/41
Gathered info for audio snippet 33/41
Gathered info for audio snippet 34/41
Gathered info for audio snippet 35/41
Gathered info for audio snippet 36/41
Gathered info for audio snippet 37/41
Gathered info for audio snippet 38/41
Gathered info for audio snippet 39/41
Gathered info for audio snippet 40/41
Gathered info for audio snippet 41/41
Total audio snippets: 27 in 'D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-05.snippets.txt'
Gathered info for audio snippet 1/27
Gathered info for audio snippet 2/27
